Initializing...
Initialization finished...
soime [0, 1]
Information Gain: 2.99223617699
renryder [0, 1]
Information Gain: 2.99223617699
philex [1, 0]
Information Gain: 2.99223617699
shall [4, 6]
Information Gain: 2.92318563714
figger [0, 1]
Information Gain: 2.99223617699
object [2, 20]
Information Gain: 2.83424016612
doit [3, 1]
Information Gain: 2.96905596035
simplify [1, 1]
Information Gain: 2.98448642676
mouth [2, 1]
Information Gain: 2.97675966161
addict [1, 0]
Information Gain: 2.99223617699
letter [67, 15]
Information Gain: 2.43482087566
organization [23, 15]
Information Gain: 2.71834445272
guerillum [1, 0]
Information Gain: 2.99223617699
ipsi [0, 1]
Information Gain: 2.99223617699
reverify [3, 0]
Information Gain: 2.97677750257
gmd [0, 2]
Information Gain: 2.98449531817
creditdependent [1, 0]
Information Gain: 2.99223617699
bradford [0, 2]
Information Gain: 2.98449531817
telemanipulation [0, 1]
Information Gain: 2.99223617699
initiator [0, 2]
Information Gain: 2.98449531817
redistribution [1, 0]
Information Gain: 2.99223617699
episode [1, 0]
Information Gain: 2.99223617699
miniconference [0, 1]
Information Gain: 2.99223617699
emailing [6, 0]
Information Gain: 2.95376309603
upenn [0, 6]
Information Gain: 2.95376309603
professor [3, 25]
Information Gain: 2.79082022326
camp [3, 3]
Information Gain: 2.95368203479
ruthless [2, 0]
Information Gain: 2.98449531817
tech [9, 1]
Information Gain: 2.92332243451
fugitives [1, 0]
Information Gain: 2.99223617699
francai [0, 3]
Information Gain: 2.97677750257
detriment [0, 2]
Information Gain: 2.98449531817
leahu [0, 1]
Information Gain: 2.99223617699
uptalk [0, 1]
Information Gain: 2.99223617699
pragmatist [0, 1]
Information Gain: 2.99223617699
mineur [0, 1]
Information Gain: 2.99223617699
tonrelationen [0, 1]
Information Gain: 2.99223617699
ziesche [0, 1]
Information Gain: 2.99223617699
incorporate [6, 7]
Information Gain: 2.90049714584
nominalization [0, 2]
Information Gain: 2.98449531817
nara [0, 2]
Information Gain: 2.98449531817
bomb [2, 1]
Information Gain: 2.97675966161
pragma [0, 1]
Information Gain: 2.99223617699
dickey [0, 1]
Information Gain: 2.99223617699
meetings [2, 0]
Information Gain: 2.98449531817
mathmatique [0, 1]
Information Gain: 2.99223617699
teresa [0, 9]
Information Gain: 2.93095886523
groeneveld [0, 1]
Information Gain: 2.99223617699
mailinbox [1, 0]
Information Gain: 2.99223617699
bethpage [1, 0]
Information Gain: 2.99223617699
participate [31, 16]
Information Gain: 2.65611311915
webventure [1, 0]
Information Gain: 2.99223617699
ambra [1, 0]
Information Gain: 2.99223617699
cheaply [1, 0]
Information Gain: 2.99223617699
isfc [0, 1]
Information Gain: 2.99223617699
schmid [0, 1]
Information Gain: 2.99223617699
isfa [1, 0]
Information Gain: 2.99223617699
allstate [0, 1]
Information Gain: 2.99223617699
busy [5, 2]
Information Gain: 2.94604787832
layout [0, 4]
Information Gain: 2.96908280857
rca [1, 0]
Information Gain: 2.99223617699
louise [0, 5]
Information Gain: 2.96141131399
cousins [1, 0]
Information Gain: 2.99223617699
gerund [0, 3]
Information Gain: 2.97677750257
decry [0, 1]
Information Gain: 2.99223617699
bust [2, 1]
Information Gain: 2.97675966161
accelerate [5, 0]
Information Gain: 2.96141131399
contour [0, 3]
Information Gain: 2.97677750257
bush [1, 0]
Information Gain: 2.99223617699
bliss [0, 1]
Information Gain: 2.99223617699
rick [1, 2]
Information Gain: 2.97675966161
rich [24, 6]
Information Gain: 2.77598967584
maisonneuve [0, 1]
Information Gain: 2.99223617699
stepby [15, 1]
Information Gain: 2.8784384207
mena [0, 1]
Information Gain: 2.99223617699
lanac [0, 1]
Information Gain: 2.99223617699
plate [2, 0]
Information Gain: 2.98449531817
mulam [0, 1]
Information Gain: 2.99223617699
iatl [0, 2]
Information Gain: 2.98449531817
mulao [0, 1]
Information Gain: 2.99223617699
gasparyan [0, 1]
Information Gain: 2.99223617699
ney [0, 3]
Information Gain: 2.97677750257
denounce [0, 1]
Information Gain: 2.99223617699
larionova [0, 1]
Information Gain: 2.99223617699
foremost [1, 1]
Information Gain: 2.98448642676
pocket [5, 0]
Information Gain: 2.96141131399
kinjo [0, 1]
Information Gain: 2.99223617699
requestion [0, 1]
Information Gain: 2.99223617699
reversal [0, 2]
Information Gain: 2.98449531817
fetish [3, 0]
Information Gain: 2.97677750257
umist [0, 3]
Information Gain: 2.97677750257
recapitulate [0, 1]
Information Gain: 2.99223617699
net [68, 7]
Information Gain: 2.48103431372
chous [0, 1]
Information Gain: 2.99223617699
dekaus [0, 1]
Information Gain: 2.99223617699
jaguar [1, 0]
Information Gain: 2.99223617699
nicely [0, 1]
Information Gain: 2.99223617699
patch [2, 0]
Information Gain: 2.98449531817
uevora [0, 1]
Information Gain: 2.99223617699
piggy [1, 1]
Information Gain: 2.98448642676
ingallinellum [1, 0]
Information Gain: 2.99223617699
release [30, 3]
Information Gain: 2.75545088644
omewhere [0, 1]
Information Gain: 2.99223617699
hasten [0, 1]
Information Gain: 2.99223617699
require [64, 34]
Information Gain: 2.33423710882
saul [0, 1]
Information Gain: 2.99223617699
respond [24, 8]
Information Gain: 2.76145609752
alsina [0, 1]
Information Gain: 2.99223617699
mandatory [4, 0]
Information Gain: 2.96908280857
disaster [2, 1]
Information Gain: 2.97675966161
fair [1, 4]
Information Gain: 2.96137540123
ongo [4, 5]
Information Gain: 2.9307770288
guerra [0, 1]
Information Gain: 2.99223617699
yamazatocho [0, 1]
Information Gain: 2.99223617699
peripheral [0, 2]
Information Gain: 2.98449531817
cqefhjpwodsasbnoqcwabwwts [1, 0]
Information Gain: 2.99223617699
meg [7, 0]
Information Gain: 2.94613823131
sage [0, 1]
Information Gain: 2.99223617699
naturalness [0, 2]
Information Gain: 2.98449531817
chulalongkorn [0, 1]
Information Gain: 2.99223617699
result [56, 41]
Information Gain: 2.33819186799
erika [0, 3]
Information Gain: 2.97677750257
fail [8, 6]
Information Gain: 2.89298131222
thalang [0, 1]
Information Gain: 2.99223617699
suriya [0, 1]
Information Gain: 2.99223617699
best [123, 15]
Information Gain: 2.15059233096
moksha [0, 1]
Information Gain: 2.99223617699
dopke [0, 1]
Information Gain: 2.99223617699
semantique [0, 1]
Information Gain: 2.99223617699
eudora [4, 0]
Information Gain: 2.96908280857
hogpb [0, 1]
Information Gain: 2.99223617699
manson [1, 0]
Information Gain: 2.99223617699
rationalize [0, 1]
Information Gain: 2.99223617699
deadpan [3, 0]
Information Gain: 2.97677750257
delphi [3, 0]
Information Gain: 2.97677750257
irs [5, 0]
Information Gain: 2.96141131399
freeze [0, 3]
Information Gain: 2.97677750257
xvi [0, 1]
Information Gain: 2.99223617699
iri [0, 3]
Information Gain: 2.97677750257
stamps [1, 0]
Information Gain: 2.99223617699
fascimile [0, 1]
Information Gain: 2.99223617699
simm [1, 0]
Information Gain: 2.99223617699
mendzheritskaya [0, 1]
Information Gain: 2.99223617699
iro [0, 7]
Information Gain: 2.94613823131
conceptual [1, 11]
Information Gain: 2.90826591514
ira [4, 0]
Information Gain: 2.96908280857
ringe [0, 1]
Information Gain: 2.99223617699
irc [0, 1]
Information Gain: 2.99223617699
glasgow [1, 3]
Information Gain: 2.96905596035
alguien [0, 1]
Information Gain: 2.99223617699
hoekstra [0, 2]
Information Gain: 2.98449531817
preserve [2, 5]
Information Gain: 2.94604787832
wage [1, 0]
Information Gain: 2.99223617699
lamar [0, 2]
Information Gain: 2.98449531817
never [79, 13]
Information Gain: 2.37899595455
nedzad [0, 2]
Information Gain: 2.98449531817
substyle [0, 2]
Information Gain: 2.98449531817
nationwide [4, 2]
Information Gain: 2.95369104155
nature [2, 22]
Information Gain: 2.81974213497
novembre [0, 1]
Information Gain: 2.99223617699
quadruplicate [0, 1]
Information Gain: 2.99223617699
juliet [0, 2]
Information Gain: 2.98449531817
personalize [5, 0]
Information Gain: 2.96141131399
elina [0, 1]
Information Gain: 2.99223617699
latexe [0, 1]
Information Gain: 2.99223617699
posit [0, 2]
Information Gain: 2.98449531817
icelandic [0, 5]
Information Gain: 2.96141131399
extent [1, 11]
Information Gain: 2.90826591514
cao [0, 1]
Information Gain: 2.99223617699
carbon [1, 0]
Information Gain: 2.99223617699
wenbaiyidu [0, 1]
Information Gain: 2.99223617699
debt [30, 0]
Information Gain: 2.77737968836
roller [0, 1]
Information Gain: 2.99223617699
dissociation [0, 1]
Information Gain: 2.99223617699
tyranny [1, 0]
Information Gain: 2.99223617699
patented [1, 0]
Information Gain: 2.99223617699
planner [1, 0]
Information Gain: 2.99223617699
widerange [1, 1]
Information Gain: 2.98448642676
refinement [0, 1]
Information Gain: 2.99223617699
country [41, 26]
Information Gain: 2.52276276296
adapter [2, 0]
Information Gain: 2.98449531817
marketingoa [1, 0]
Information Gain: 2.99223617699
interac [0, 1]
Information Gain: 2.99223617699
pitt [1, 2]
Information Gain: 2.97675966161
edgar [0, 1]
Information Gain: 2.99223617699
stuttgart [0, 11]
Information Gain: 2.91587381719
lucus [0, 1]
Information Gain: 2.99223617699
decompose [0, 3]
Information Gain: 2.97677750257
ruthlessly [0, 1]
Information Gain: 2.99223617699
logic [0, 17]
Information Gain: 2.87119046057
jarrod [2, 0]
Information Gain: 2.98449531817
stateof [7, 3]
Information Gain: 2.9232129964
schmitter [0, 3]
Information Gain: 2.97677750257
asked [7, 0]
Information Gain: 2.94613823131
traces [0, 1]
Information Gain: 2.99223617699
kazuhiko [0, 2]
Information Gain: 2.98449531817
alternate [0, 8]
Information Gain: 2.93853679589
disatisfy [1, 0]
Information Gain: 2.99223617699
actiontype [0, 1]
Information Gain: 2.99223617699
isayeva [0, 1]
Information Gain: 2.99223617699
gopher [0, 3]
Information Gain: 2.97677750257
waaay [1, 0]
Information Gain: 2.99223617699
canyon [1, 0]
Information Gain: 2.99223617699
sambin [0, 1]
Information Gain: 2.99223617699
framework [0, 25]
Information Gain: 2.81296803901
linguistically [0, 4]
Information Gain: 2.96908280857
lebedeva [0, 1]
Information Gain: 2.99223617699
rumbaugh [0, 2]
Information Gain: 2.98449531817
ana [0, 2]
Information Gain: 2.98449531817
uebersetzungsprogramme [0, 1]
Information Gain: 2.99223617699
yale [0, 7]
Information Gain: 2.94613823131
oleynikova [0, 1]
Information Gain: 2.99223617699
angel [3, 1]
Information Gain: 2.96905596035
fre [1, 0]
Information Gain: 2.99223617699
prepositions [0, 1]
Information Gain: 2.99223617699
union [3, 5]
Information Gain: 2.93840084143
enteredinto [1, 0]
Information Gain: 2.99223617699
unusuallytaught [0, 1]
Information Gain: 2.99223617699
microcap [1, 0]
Information Gain: 2.99223617699
kasten [0, 1]
Information Gain: 2.99223617699
dutoit [0, 1]
Information Gain: 2.99223617699
advert [1, 0]
Information Gain: 2.99223617699
extraction [1, 19]
Information Gain: 2.8489954896
joerg [0, 2]
Information Gain: 2.98449531817
much [102, 37]
Information Gain: 2.12379444267
stadium [1, 0]
Information Gain: 2.99223617699
privilege [2, 1]
Information Gain: 2.97675966161
lisp [0, 1]
Information Gain: 2.99223617699
parlee [0, 2]
Information Gain: 2.98449531817
pro [10, 5]
Information Gain: 2.88552613255
dixon [0, 1]
Information Gain: 2.99223617699
life [65, 12]
Information Gain: 2.46606921905
victorville [1, 0]
Information Gain: 2.99223617699
spit [0, 1]
Information Gain: 2.99223617699
eastern [3, 11]
Information Gain: 2.8931197693
veranstaltungsort [0, 1]
Information Gain: 2.99223617699
worker [6, 3]
Information Gain: 2.93079521223
telnet [1, 0]
Information Gain: 2.99223617699
irvine [0, 2]
Information Gain: 2.98449531817
rockland [10, 0]
Information Gain: 2.92340451422
hawaius [2, 1]
Information Gain: 2.97675966161
dave [12, 1]
Information Gain: 2.90077323912
lift [1, 1]
Information Gain: 2.98448642676
child [21, 20]
Information Gain: 2.69713095623
picht [0, 1]
Information Gain: 2.99223617699
worked [1, 0]
Information Gain: 2.99223617699
liptak [0, 2]
Information Gain: 2.98449531817
spin [4, 1]
Information Gain: 2.96137540123
davi [0, 2]
Information Gain: 2.98449531817
instructive [0, 2]
Information Gain: 2.98449531817
commerce [7, 2]
Information Gain: 2.93083157924
seewald [0, 2]
Information Gain: 2.98449531817
gritty [1, 0]
Information Gain: 2.99223617699
anu [0, 3]
Information Gain: 2.97677750257
administrative [4, 2]
Information Gain: 2.95369104155
suitably [0, 1]
Information Gain: 2.99223617699
professionally [6, 0]
Information Gain: 2.95376309603
rgm [1, 0]
Information Gain: 2.99223617699
employ [3, 5]
Information Gain: 2.93840084143
everal [1, 0]
Information Gain: 2.99223617699
meetin [0, 1]
Information Gain: 2.99223617699
viii [0, 2]
Information Gain: 2.98449531817
hopkin [0, 5]
Information Gain: 2.96141131399
dunster [0, 1]
Information Gain: 2.99223617699
ilona [0, 1]
Information Gain: 2.99223617699
gerhard [0, 2]
Information Gain: 2.98449531817
muslim [0, 2]
Information Gain: 2.98449531817
alnijazov [0, 1]
Information Gain: 2.99223617699
cbiv [1, 0]
Information Gain: 2.99223617699
prp [0, 1]
Information Gain: 2.99223617699
altenberg [0, 1]
Information Gain: 2.99223617699
mathiesen [0, 1]
Information Gain: 2.99223617699
congratulation [4, 0]
Information Gain: 2.96908280857
taraldsen [0, 1]
Information Gain: 2.99223617699
truster [1, 0]
Information Gain: 2.99223617699
webobject [1, 0]
Information Gain: 2.99223617699
alister [0, 1]
Information Gain: 2.99223617699
player [10, 1]
Information Gain: 2.91578233814
elicit [0, 2]
Information Gain: 2.98449531817
eighteen [0, 1]
Information Gain: 2.99223617699
upscale [1, 0]
Information Gain: 2.99223617699
haptic [0, 1]
Information Gain: 2.99223617699
tzi [0, 1]
Information Gain: 2.99223617699
madonna [2, 0]
Information Gain: 2.98449531817
estonium [0, 1]
Information Gain: 2.99223617699
controversy [0, 1]
Information Gain: 2.99223617699
sugioka [0, 1]
Information Gain: 2.99223617699
tzo [1, 0]
Information Gain: 2.99223617699
piotr [0, 1]
Information Gain: 2.99223617699
alasa [0, 1]
Information Gain: 2.99223617699
hong [1, 11]
Information Gain: 2.90826591514
morphophonological [0, 2]
Information Gain: 2.98449531817
transferencode [3, 0]
Information Gain: 2.97677750257
cheung [0, 1]
Information Gain: 2.99223617699
credit [71, 10]
Information Gain: 2.44371686147
portobello [0, 1]
Information Gain: 2.99223617699
cumulative [0, 1]
Information Gain: 2.99223617699
executiveguild [1, 0]
Information Gain: 2.99223617699
lambraki [0, 1]
Information Gain: 2.99223617699
veale [0, 1]
Information Gain: 2.99223617699
jasna [0, 1]
Information Gain: 2.99223617699
split [1, 5]
Information Gain: 2.95371806189
electro [0, 1]
Information Gain: 2.99223617699
bid [18, 1]
Information Gain: 2.85631992199
morpho [0, 1]
Information Gain: 2.99223617699
european [2, 39]
Information Gain: 2.70052446692
proirity [2, 0]
Information Gain: 2.98449531817
fairly [2, 6]
Information Gain: 2.93842803212
effortlessly [2, 0]
Information Gain: 2.98449531817
unevaluate [0, 2]
Information Gain: 2.98449531817
telicity [0, 1]
Information Gain: 2.99223617699
laboratoire [0, 1]
Information Gain: 2.99223617699
josef [0, 3]
Information Gain: 2.97677750257
popowich [0, 1]
Information Gain: 2.99223617699
anneke [0, 1]
Information Gain: 2.99223617699
bizetlaan [0, 1]
Information Gain: 2.99223617699
ownership [2, 0]
Information Gain: 2.98449531817
symmetrical [0, 1]
Information Gain: 2.99223617699
josep [0, 3]
Information Gain: 2.97677750257
tung [0, 1]
Information Gain: 2.99223617699
magnusson [0, 1]
Information Gain: 2.99223617699
tune [6, 0]
Information Gain: 2.95376309603
debaron [0, 1]
Information Gain: 2.99223617699
intrusion [15, 0]
Information Gain: 2.8859890358
dent [2, 1]
Information Gain: 2.97675966161
hartack [1, 0]
Information Gain: 2.99223617699
colombat [0, 2]
Information Gain: 2.98449531817
tamkang [0, 1]
Information Gain: 2.99223617699
ometime [0, 1]
Information Gain: 2.99223617699
academic [1, 28]
Information Gain: 2.78417796823
academia [0, 2]
Information Gain: 2.98449531817
sandrinus [0, 1]
Information Gain: 2.99223617699
coldcal [2, 0]
Information Gain: 2.98449531817
transcription [0, 7]
Information Gain: 2.94613823131
gzip [0, 2]
Information Gain: 2.98449531817
manmachine [0, 2]
Information Gain: 2.98449531817
corporate [6, 1]
Information Gain: 2.94608401938
sprechen [0, 2]
Information Gain: 2.98449531817
letterman [3, 0]
Information Gain: 2.97677750257
popescu [0, 1]
Information Gain: 2.99223617699
attractor [0, 2]
Information Gain: 2.98449531817
waibel [0, 2]
Information Gain: 2.98449531817
distribute [15, 10]
Information Gain: 2.81153941457
homogeneity [0, 1]
Information Gain: 2.99223617699
interactionalist [0, 1]
Information Gain: 2.99223617699
financially [16, 0]
Information Gain: 2.87857770404
birmingham [0, 7]
Information Gain: 2.94613823131
historischsystematische [0, 1]
Information Gain: 2.99223617699
komova [0, 1]
Information Gain: 2.99223617699
brandish [0, 1]
Information Gain: 2.99223617699
previous [7, 12]
Information Gain: 2.85570176672
retitle [0, 1]
Information Gain: 2.99223617699
trong [0, 2]
Information Gain: 2.98449531817
enters [1, 0]
Information Gain: 2.99223617699
homburgerstr [1, 0]
Information Gain: 2.99223617699
myanmar [0, 1]
Information Gain: 2.99223617699
han [0, 15]
Information Gain: 2.8859890358
stalnaker [0, 1]
Information Gain: 2.99223617699
haa [0, 1]
Information Gain: 2.99223617699
ease [12, 1]
Information Gain: 2.90077323912
ilke [1, 0]
Information Gain: 2.99223617699
vqnqkbyhagjmheuqgyztlnpgcvozqmcqgqsaryczgeyyvdwvbgbdxmznccpdjybuo [1, 0]
Information Gain: 2.99223617699
advancement [1, 1]
Information Gain: 2.98448642676
woodstock [0, 1]
Information Gain: 2.99223617699
hag [0, 4]
Information Gain: 2.96908280857
hay [0, 1]
Information Gain: 2.99223617699
kearn [0, 1]
Information Gain: 2.99223617699
innocent [2, 0]
Information Gain: 2.98449531817
prison [0, 1]
Information Gain: 2.99223617699
bnc [0, 1]
Information Gain: 2.99223617699
mann [0, 2]
